Boolean,Class,sum,Landcover,Class,sum,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,2,2,,,0,68,,68,,,,,,,,,,,,,,,,,
,0,0,,2,2,,,1,,12,12,,,,,,,,,,,,,,,,,
,0,0,,2,2,,,Grand Total,68,12,80,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,3,3,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,4,4,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,4,4,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,4,4,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,4,4,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,4,4,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,4,4,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,4,4,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,4,4,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,4,4,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,4,4,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,5,5,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,6,6,,,,,,,,,,,,,,,,,,,,,,,
